,YEAR,TEAM NO,TEAM ID,TEAM,CONF,DUNKS FG%,DUNKS SHARE,DUNKS FG%D,DUNKS D SHARE,CLOSE TWOS FG%,CLOSE TWOS SHARE,CLOSE TWOS FG%D,CLOSE TWOS D SHARE,FARTHER TWOS FG%,FARTHER TWOS SHARE,FARTHER TWOS FG%D,FARTHER TWOS D SHARE,THREES FG%,THREES SHARE,THREES FG%D,THREES D SHARE,DUNKS FG% RANK,DUNKS SHARE RANK,DUNKS FG%D RANK,DUNKS D SHARE RANK,CLOSE TWOS FG% RANK,CLOSE TWOS SHARE RANK,CLOSE TWOS FG%D RANK,CLOSE TWOS D SHARE RANK,FARTHER TWOS FG% RANK,FARTHER TWOS SHARE RANK,FARTHER TWOS FG%D RANK,FARTHER TWOS D SHARE RANK,THREES FG% RANK,THREES SHARE RANK,THREES FG%D RANK,THREES D SHARE RANK,SEED,ROUND,POWER,PATH,DRAW,WINS,POOL VALUE,POOL S-RANK,NCAA S-RANK,VAL Z-SCORE,POWER-PATH,Within Trapezoid of Excellence
160,2022,910,114,Michigan,B10,88.5,7.2,85.9,6.5,64.5,33.7,63.9,29.4,41.2,34.2,39.3,35.7,33.9,32.1,32.4,34.8,166,92,120,256,28,222,324,23,53,42,247,347,169,303,113,86,11,16,70.7,68.7,2.17,2,15.5,23,42,1.111,2,0
161,2022,909,115,Michigan St.,B10,84.9,6.8,91.1,5.9,62,30.3,58.6,33.5,39.2,36,36.7,28.9,37.8,33.7,31.6,37.6,259,107,256,212,78,319,152,118,119,26,132,255,15,275,66,185,7,32,66.4,71.2,0.3,1,8.2,29,27,-0.71,-4.8,0
162,2022,908,124,Montana St.,BSky,90.4,8.2,83.7,4.2,60.9,37.4,58.2,34.9,41.6,26.3,37.8,29.2,37,36.2,33.6,35.9,114,55,70,67,111,120,139,162,45,191,190,270,29,212,181,116,14,64,53.7,78.5,-0.1,0,2,53,56,-0.554,-24.8,0
163,2022,907,128,Murray St.,OVC,81.8,7.6,90.5,4.1,59.5,41.2,61,31.5,40.9,21,38.7,27.9,34.5,37.8,29.7,40.6,300,77,239,64,150,33,259,61,59,305,224,225,117,177,19,272,7,32,66.7,76.1,-1.3,1,5,45,26,-1.186,-9.4,0
164,2022,906,132,New Mexico St.,WAC,94.5,7.2,85.1,4.5,64,33.7,52.8,30.5,38.9,25.2,37.4,27.2,33.4,41.1,29.8,42.4,27,92,99,85,38,222,25,37,127,228,175,200,192,104,22,315,12,32,59.7,72.6,0.81,1,5.4,41,48,0.142,-12.9,0
165,2022,905,134,Norfolk St.,MEAC,85.7,11.8,82.5,6.3,61.8,37.9,57.9,31.8,34.9,26.1,32.4,23.1,34,35.9,29.7,45.1,234,11,49,239,84,101,135,69,286,196,20,64,160,224,19,342,16,64,51.7,85.6,0.25,0,1.1,60,62,1.043,-33.9,0
166,2022,904,135,North Carolina,ACC,86.8,8.6,88.3,4.9,61.5,35.6,59,32.4,34.6,26.4,35.7,31.4,35.8,38,33.7,36.2,216,49,172,121,91,162,170,86,295,188,94,316,63,171,191,129,8,2,69.8,71,1.07,5,10.5,28,30,-0.068,-1.2,0
167,2022,903,149,Notre Dame,ACC,88.9,5.7,91.5,5.4,59.3,36.1,60.2,31.5,39.4,21.6,39.6,33.3,37.9,42.4,32,35.2,163,149,269,158,161,155,226,61,109,295,262,336,13,73,84,96,11,32,63.5,76,-0.58,1,5.1,44,45,-0.584,-12.5,0
168,2022,902,152,Ohio St.,B10,92.3,6.2,83.3,6.5,66.7,24.7,55.9,33.5,45.3,35.8,34.9,30.5,36.5,39.5,33.8,36,62,128,62,256,13,356,75,118,6,28,61,304,41,132,198,120,7,32,73.3,68.9,1.05,1,19.1,20,28,0.911,4.4,0
169,2022,901,166,Providence,BE,89.5,7.5,81.8,6.1,58.1,38.3,55,38,34.2,23.7,35.4,25.9,34.4,38,30,36.1,136,79,44,228,202,90,60,276,313,264,80,159,126,171,26,124,4,16,62.6,68.1,-0.03,2,6.8,37,15,-1.57,-5.5,0
170,2022,900,167,Purdue,B10,92.2,10.1,89.4,5,69.9,33.9,59.9,27.5,38.1,26.9,39,32,38.4,39.2,33.2,40.6,65,29,208,126,3,211,208,7,153,178,238,321,7,139,156,272,3,16,83.7,67.2,-0.01,2,55.2,11,11,0.966,16.5,0
171,2022,899,170,Richmond,A10,92.9,3.4,92.4,5.8,64.3,34.2,62.2,34.6,35.2,24.1,35.5,29.3,33,41.7,34.3,36.1,51,284,295,205,34,203,293,153,268,252,84,273,221,92,224,124,12,32,55.8,74.5,0.21,1,3,52,47,-0.947,-18.7,0
172,2022,897,175,Saint Mary's,WCC,85,3.4,82.5,3.2,59.6,42.6,52.7,35.9,38.2,21.2,41.3,35.9,35.5,36.2,34.3,28.3,256,284,49,19,147,13,23,200,152,303,301,349,71,212,224,4,5,32,69,72.8,-1.34,1,7.6,34,19,-1.185,-3.8,0
173,2022,896,176,Saint Peter's,MAAC,88.4,3.4,85.1,6,49.9,43.6,51.4,36.7,38.4,26.1,35,27,34.6,30.3,29.2,36.3,171,284,99,217,356,7,10,224,148,196,65,192,111,334,13,132,15,8,54.1,85.5,-0.8,3,1.2,58,58,-0.484,-31.4,0
174,2022,895,179,San Diego St.,MWC,90.5,8.6,85.4,3.9,58.6,32.4,54.9,32.4,36.2,36.9,31.2,29.8,35.4,30.8,30,37.8,112,49,106,50,183,266,55,86,239,20,11,287,75,326,26,187,8,64,67.5,70.7,1.18,0,11.3,27,31,0.065,-3.2,0
175,2022,894,180,San Francisco,WCC,92.6,8.6,92.5,5.1,63.2,36.4,55,40.4,37.5,18.9,39.9,29.1,34.3,44.7,28.9,30.5,54,49,299,135,54,146,60,326,177,332,274,263,132,37,10,16,10,64,69.9,72.7,0.2,0,11.3,26,37,0.909,-2.8,0
176,2022,893,181,Seton Hall,BE,90.3,7.8,75.3,6,53.4,38.1,48.8,37.6,34.6,26.2,40.2,28.6,33.2,35.7,31.1,33.8,116,71,6,217,326,95,1,262,295,193,281,246,204,232,53,61,8,64,63.8,71.5,0.89,0,6.9,36,32,-0.668,-7.7,0
177,2022,892,186,South Dakota St.,Sum,89,5.8,91.8,4,65.1,39.6,59.2,32.3,41.9,25.9,39.4,26.4,43.7,34.5,35.2,41.3,154,144,279,59,24,57,178,78,39,201,251,176,1,255,267,287,13,64,59.4,64.4,2.99,0,7.9,33,50,2.812,-5,0
178,2022,891,197,TCU,B12,86.8,6.8,88.8,7.1,61.2,39.4,58.9,36.2,35.4,28.9,34.3,28.9,30.2,31.7,30.9,34.9,216,107,187,290,101,62,166,212,266,128,42,255,324,307,45,88,9,32,63.7,69.9,1.4,1,7.2,35,34,-0.178,-6.2,0
179,2022,890,199,Tennessee,SEC,91.9,6.8,85.7,5.4,60.3,32.6,54.9,34.2,34.3,27.1,34.6,26.6,36,40.2,31.3,39.2,68,107,116,158,129,254,55,138,310,174,53,182,55,115,61,235,3,32,82.1,63.8,1.95,1,60.2,8,10,1.259,18.3,1
180,2022,889,200,Texas,B12,86.3,4.2,92.5,4.7,62.7,30.6,58.8,35.4,39.1,33.3,32.8,31.1,33,36.1,31.9,33.5,222,232,299,108,66,312,162,177,123,54,23,313,221,217,78,53,6,32,76.2,73.1,-0.64,1,19.2,19,23,0.125,3.1,0
181,2022,887,203,Texas Southern,SWAC,90.9,6,89.8,4.9,57.6,39.4,51.9,35.8,36.7,29.6,36.7,28.7,31.4,30.9,30.4,35.6,98,134,219,121,213,62,16,193,219,111,132,249,284,324,35,106,16,64,50.8,85,0.4,0,1.1,63,64,1.043,-34.2,0
182,2022,886,204,Texas Tech,B12,92.4,9.7,83,4.9,66.1,40,53.8,25.9,37.6,26,36,28.6,32.1,34.1,31.5,45.4,59,32,53,121,16,51,30,4,175,199,106,246,258,266,64,344,3,16,79.4,66.5,0.39,2,36.1,14,12,-0.157,12.9,1
183,2022,885,207,UAB,CUSA,86.6,8.1,83.6,5.6,64.5,34.3,63,32.9,36.5,33,31.2,30.1,38,32.7,32.9,37,218,60,67,183,28,202,307,103,228,58,11,295,11,294,136,161,12,64,63.8,81,-1.85,0,3.4,50,46,-0.766,-17.2,0
184,2022,884,212,UCLA,P12,82.4,3.5,90.4,6.1,59.1,29.3,57.1,32.8,42.2,39.5,36.4,29.2,35.4,31.2,32.1,38.1,292,276,235,228,168,333,109,96,32,8,120,270,75,320,88,201,4,16,83.9,65.2,1.75,2,65.9,6,13,1.457,18.7,1
185,2022,883,218,USC,P12,90.3,7.6,91.2,5,59.4,35.2,49.6,34.1,40.1,32.7,33.8,31.6,35.7,32.2,33.2,34.3,116,77,261,126,157,175,3,136,77,63,35,318,66,301,156,73,7,64,65.8,67.2,1.6,0,12.6,24,25,-0.056,-1.4,0
186,2022,882,227,Vermont,AE,93.3,2.9,91.3,2,67.8,36.8,54.5,32,41.9,20.1,35.7,30.3,36.8,43.1,34.4,37.6,40,301,262,1,8,135,41,72,39,318,94,298,34,58,233,185,13,64,62,73,0.98,0,6,38,51,1.637,-11,0
187,2022,881,228,Villanova,BE,83.3,5.8,84.3,5.7,57.9,34.3,57.1,30.2,34.6,19.4,38.3,27.6,35.9,46.3,30.8,42.2,282,144,81,196,206,202,109,33,295,325,216,212,58,17,41,311,2,4,80,66.9,-0.37,4,41,13,7,-0.939,13.1,0
188,2022,880,230,Virginia Tech,ACC,89.2,8,92,6.1,61.2,33.2,60.1,33.7,41.5,25.8,36.9,29.4,39.2,41,32.3,36.9,150,63,285,228,101,243,220,126,47,206,140,280,3,105,104,158,11,64,67.1,77.8,-1.25,0,4.6,48,44,-0.665,-10.7,0
189,2022,879,240,Wisconsin,B10,91.4,4.7,90.2,4.9,63,30.2,60,32.1,36,33.8,38.8,34.3,30.6,36,32.5,33.6,84,215,229,121,56,324,211,74,246,49,232,341,312,221,118,59,3,32,67.4,64.8,1.37,1,12.3,25,9,-1.555,2.6,0
190,2022,878,242,Wright St.,Horz,98.2,4,88.5,5.7,62.3,34.9,61.3,32.9,42,32.5,42.6,33,33.4,32.7,33.8,34.1,8,246,176,196,73,185,271,103,35,67,328,334,192,294,198,67,16,64,50.2,83.8,0.7,0,1.2,59,63,1.409,-33.6,0
191,2022,876,245,Yale,Ivy,85.4,3.7,94.4,3.5,56.2,36.9,60.8,34.5,41.9,27.2,37.4,24.3,32.6,36,30.5,41.2,242,268,333,27,264,131,255,150,39,172,175,104,237,221,38,285,14,64,50.9,82.6,-1.21,0,1.1,61,54,-1.211,-31.7,0
192,2021,875,1,Abilene Christian,Slnd,93.3,4.7,92.3,3.1,56.7,42.8,56,35.1,34.4,21.2,36.2,30.5,36.4,36,29.8,34.4,67,168,264,43,252,22,72,161,270,293,122,269,57,217,14,85,14,32,59.9,77.7,0.12,1,4,48,53,0.904,-17.8,0
193,2021,874,3,Alabama,SEC,89,7.2,86.4,6.5,57.2,40.8,59.2,32.9,29.7,12.7,34.5,32.9,35.2,46.5,29.2,34.2,143,57,134,277,233,45,171,95,341,347,70,322,104,18,10,76,2,16,80.8,67.2,-0.56,2,45.7,8,5,-0.742,13.6,0
194,2021,872,10,Arkansas,SEC,93.2,7.5,93.5,5.1,60.1,39.5,55.3,35.4,38.1,26.6,34.4,26.9,33.2,33.9,33.6,37.7,70,50,288,187,125,71,54,173,159,193,65,174,198,260,161,191,3,8,76.9,69.3,-1.22,3,30.8,15,9,-0.468,7.6,0
195,2021,871,14,Baylor,B12,81.8,9.5,90.8,6,63.8,35.6,62.3,33.3,38.7,26,34.8,32.4,41.3,38.4,32.9,34.3,275,19,237,254,46,160,281,109,136,208,79,313,1,159,123,81,1,1,89.1,66.8,-0.59,6,91.2,1,2,0.928,22.3,1
196,2021,870,25,BYU,WCC,90.6,3.4,94.4,3.5,65.8,28.2,66.7,24.8,45.5,33.2,33.1,40.5,36.7,38.6,32.7,34.6,124,244,304,62,22,330,330,3,9,58,30,347,47,157,114,90,6,64,70,71.4,-0.12,0,13.1,28,23,-0.531,-1.4,0
197,2021,869,33,Clemson,ACC,87.5,6.4,88.2,6.8,59.4,28.9,58.8,30.7,37.3,27.7,35.7,28.4,34.5,43.4,33.5,40.9,194,89,177,291,152,314,159,51,184,152,105,218,135,43,152,295,7,64,64.9,73.7,-0.52,0,5.9,40,27,-1.052,-8.8,0
198,2021,868,34,Cleveland St.,Horz,88.6,3.4,84.4,3.6,57.3,38.7,57.4,31.1,43.6,26.9,44.2,26.5,32.1,34.3,30.7,42.4,153,244,90,71,230,87,118,55,22,184,327,163,253,249,34,311,15,64,51.6,84.6,-0.57,0,1.1,60,58,-0.616,-33,0
199,2021,867,36,Colgate,Pat,88.9,1.4,100,2.2,61.6,46.8,56.4,37.8,34.3,16.9,39.4,26.1,40.7,36.3,26.5,36.1,150,336,347,10,83,5,89,248,274,337,235,147,3,206,1,132,14,64,60.9,76.5,0.44,0,4.4,47,55,1.196,-15.6,0
200,2021,866,38,Colorado,P12,85.7,3.6,92.6,4.8,59.5,31.8,56.2,34.6,41.2,31.8,36.1,30.3,37.3,36.4,33.3,35.1,220,236,271,159,147,270,79,147,58,85,118,262,31,203,141,103,5,32,70.9,70.2,-0.08,1,15,25,20,-0.63,0.7,0
201,2021,865,40,Connecticut,BE,92.9,7.6,91.5,5.7,56.1,38.1,51.4,38.7,37.9,28.5,38.2,28,33.5,33.4,32.4,33.3,78,45,251,239,265,104,9,269,166,131,197,207,178,270,96,55,7,64,75.2,73.8,-0.55,0,20.1,21,26,1.06,1.4,0
202,2021,864,43,Creighton,BE,90.2,9.7,90.9,4.8,67.2,34.2,58.5,31.3,37.9,22.2,34.2,29.4,36.1,43.6,31.7,39.2,131,16,240,159,11,203,149,57,166,277,57,242,64,40,66,243,5,16,78,71.1,-0.52,2,24.9,17,17,0.113,6.9,0
203,2021,863,48,Drake,MVC,88.1,4.9,79.3,2.8,62.8,34.6,59.8,31.8,42.9,33.9,40,32.7,36.4,31.6,30.4,35.5,169,160,24,29,58,188,196,65,29,50,251,317,57,302,23,112,11,64,64.3,77.6,-1.18,0,5.2,42,46,-0.567,-13.3,0
204,2021,862,49,Drexel,CAA,95.7,3.2,91.2,4.5,61.4,35.9,59.5,39.9,40.3,28.7,38.8,27,37.2,35.5,32.1,33,29,258,245,130,92,150,182,294,84,128,217,177,39,227,83,47,16,64,51.9,87.4,-0.21,0,0.9,61,61,0.311,-35.5,0
205,2021,861,53,Eastern Washington,BSky,85.2,3.3,89.5,4.2,60.3,35.9,56.4,34.4,45.7,24.2,38,29.9,36,39.8,32.1,35.8,228,251,205,110,120,150,89,140,7,240,188,254,70,110,83,120,14,64,55.8,76.5,0.44,0,2.7,53,56,-0.044,-20.7,0
206,2021,860,55,Florida,SEC,87,10.2,75.3,7.6,65.2,34.6,58.6,39.5,40.9,31.9,34.9,24.2,35.7,33.5,30.7,36.3,206,14,9,316,30,188,154,286,68,80,82,89,81,269,34,138,7,32,70.7,69.7,0.79,1,18,23,28,0.747,1,0
207,2021,859,58,Florida St.,ACC,92.6,12.7,76.1,8,63.9,37.8,52.2,34.1,37.1,27.3,34.5,26.3,37.6,34.9,32.5,39.5,82,4,13,327,43,112,15,131,190,168,70,153,23,239,101,256,4,16,81.7,66.9,0.71,2,55.6,7,13,0.93,14.8,0
208,2021,858,64,Georgetown,BE,82.8,6.9,80.6,6.9,54.3,28.8,57.8,32.4,38.7,32.3,36.1,27.7,36.6,38.8,33.8,39.9,265,69,37,300,300,317,134,84,136,71,118,198,52,148,175,264,12,64,61.1,73.4,0.56,0,4.4,46,45,-0.312,-12.3,0
209,2021,857,67,Georgia Tech,ACC,90.5,10.9,90.8,6.9,67.4,35.4,61.6,36.2,39.8,28.1,37.2,28.7,34.8,36.5,36.9,35.2,128,11,237,300,8,167,256,196,98,143,150,225,121,198,315,105,9,64,66.8,77.3,-0.86,0,5.7,41,34,-0.553,-10.5,0
210,2021,856,68,Gonzaga,WCC,91.3,6.1,91.7,3.7,72.6,48.2,57.5,33.5,41.5,18.5,36.2,32.8,36.8,33.2,32.7,33.7,110,108,254,77,1,3,123,116,47,325,122,318,46,278,114,67,1,2,92.3,65.6,0.25,5,82.5,3,1,0.514,26.7,0
211,2021,855,69,Grand Canyon,WAC,81.3,6.4,80.6,4.4,61.3,39,54.2,34.8,45.4,24.8,34,25.8,31.8,36.2,30.5,39.4,280,89,37,121,96,81,34,152,12,233,50,137,265,213,27,251,15,64,58,84.9,-0.65,0,1.8,58,57,0.311,-26.9,0
212,2021,854,72,Hartford,AE,82.8,3.9,75.7,4.6,58.6,33.4,57.6,36.2,40.5,24.2,39.4,22.9,32.4,42.4,29.1,40.8,265,222,12,137,182,223,127,196,76,240,235,63,238,53,8,291,16,64,48.3,88.9,-0.59,0,0.6,63,62,-0.787,-40.6,0
213,2021,853,76,Houston,Amer,91.5,5.4,80,5.1,64.9,25.8,55.5,33.3,36.1,32,29.6,29.1,34.8,42.2,29.9,37.6,103,132,31,187,32,342,59,109,233,77,2,237,121,55,15,184,2,4,86.2,65.2,0.71,4,91,2,8,1.158,21,1
214,2021,852,78,Illinois,B10,95.1,9.6,75,3.5,67.3,40.8,57.2,28.1,38.8,29.3,36.4,39.3,37.3,29.9,32.9,32.6,34,18,8,62,10,45,113,14,128,116,128,344,31,321,123,38,1,32,87.6,67.3,-0.94,1,69.1,5,3,-0.123,20.3,1
215,2021,851,81,Iona,MAAC,90,3.2,85.4,6.8,58.7,35.7,56.1,39.5,38.1,26.5,29.7,23.1,34.6,37.7,30.2,37.5,136,258,116,291,174,158,75,286,159,196,3,69,133,172,20,178,15,64,51.3,80.2,0.59,0,1.5,59,60,-0.086,-28.9,0
216,2021,850,82,Iowa,B10,88.9,5.3,85.2,6.7,62.5,34.4,56.3,32.8,39.6,25.9,35.3,27.8,38.6,39.8,34.8,39.5,150,135,112,284,65,196,86,93,108,213,92,202,10,110,233,256,2,32,86.2,69.5,-2.01,1,66.9,6,7,0.148,16.7,0
217,2021,849,86,Kansas,B12,77.8,5.7,88.1,6.4,58.2,34.6,58.7,33.4,37.9,29,32.9,29,33.6,36.4,33.5,37.6,312,122,173,272,202,188,156,113,166,122,27,234,173,203,152,184,3,32,77,69,-1.05,1,23.8,19,12,-0.88,8,0
218,2021,848,95,Liberty,ASun,88.5,3.6,90.5,2.4,59.7,36.1,54.1,35.2,47.6,16.8,40.1,29.1,38.8,47.1,31.8,35.7,159,236,231,15,138,145,32,166,4,338,254,237,9,15,71,119,13,64,57.5,73.8,0.79,0,3.6,49,51,0.154,-16.3,0
219,2021,847,103,Loyola Chicago,MVC,92.3,2.7,83.3,1.8,66.3,40.5,54.6,30.1,40.7,22.4,39.5,36.4,35.4,37.1,32.5,33.5,87,288,71,8,16,52,42,40,73,275,237,340,92,184,101,62,8,16,73.4,74.2,-0.09,2,14.4,26,30,0.582,-0.8,0
220,2021,846,105,LSU,SEC,96.6,5,92.4,6.4,66.8,30.6,63.7,33.1,38.7,32.5,33.4,22.9,34.8,36.9,30,44,20,153,265,272,13,293,301,97,136,66,38,63,121,187,17,327,8,32,71.7,75.9,-0.71,1,9.9,32,29,-0.168,-4.2,0
221,2021,845,109,Maryland,B10,91.9,6.9,96.6,5.9,65.9,31.3,57.5,31.4,37.8,25.6,32.8,26.7,35.3,43.1,34.8,41.9,93,69,328,251,20,277,123,60,167,219,24,168,98,45,233,306,10,32,70,76.2,-0.85,1,9.6,33,36,0.462,-6.2,0
222,2021,844,114,Michigan,B10,92.8,7.9,77.5,3.5,67.6,35.3,56.9,29.1,37.3,30.9,32.1,39.1,38.1,33.9,32.2,31.8,79,39,19,62,7,169,102,25,184,95,13,343,13,260,86,28,1,8,85.5,66.2,-0.17,3,69.8,4,4,-0.089,19.3,0
223,2021,842,122,Missouri,SEC,87.5,7.7,91.4,5.7,62.5,38.3,60.8,31.9,35.1,23.8,36.3,35.2,32.5,37.9,33.1,32.8,194,43,250,239,65,98,235,67,251,247,125,335,230,166,135,41,9,64,61.9,74.1,0.12,0,4.4,45,33,-0.877,-12.2,0
224,2021,841,125,Morehead St.,OVC,91.1,4.5,87.2,3.9,60.3,39.6,56.3,33.2,38.7,25.8,36.9,25.9,35.3,34.6,31.2,41,114,180,150,91,120,69,86,103,136,216,140,142,98,246,48,296,14,64,53.4,77.7,0.12,0,2.1,56,54,-0.481,-24.3,0
225,2021,839,134,Norfolk St.,MEAC,87.1,3.5,85,5.6,54.6,34.5,55.2,33.4,33.3,29.9,35,20.8,37.2,35.6,31.7,45.9,200,241,106,231,296,192,52,113,303,108,85,22,39,224,66,338,16,64,48.2,92,-1.37,0,0.5,64,64,-1.153,-43.8,0
226,2021,838,135,North Carolina,ACC,91.3,7.8,89.9,8.3,59.5,37.6,56.3,34.6,36.5,34.5,35,27,31.8,27.9,35,38.4,110,41,211,334,147,117,86,147,214,43,85,177,265,336,241,221,8,64,74.4,78.9,-1.8,0,11.3,30,31,0.065,-4.5,0
227,2021,837,142,North Texas,CUSA,91.3,5.1,82.2,4.8,65.2,31.7,59.9,29.6,39.7,30.7,32.6,34.9,37.2,37.6,32.6,35.4,110,145,56,159,30,272,200,31,100,98,20,333,39,174,108,107,13,32,60.8,73.7,0.81,1,5,44,50,1.02,-12.9,0
228,2021,836,151,Ohio,MAC,84,2.8,87.5,5.7,62.6,40.9,61.5,37.5,40.8,19.8,33.5,22.3,35.6,39.3,33.6,40.3,245,286,163,239,63,42,252,240,70,312,39,47,84,129,161,272,13,32,60.4,79.8,-0.62,1,2.6,54,49,-0.463,-19.4,0
229,2021,835,152,Ohio St.,B10,89.5,5.2,89.8,5.3,61.6,29,62.2,30.2,43.7,31.8,32.7,31.4,36,39.2,34,38.4,139,141,210,204,83,312,278,42,21,85,21,294,70,131,185,221,2,64,78.3,65.7,0.39,0,37.9,9,6,-1.069,12.6,0
230,2021,834,153,Oklahoma,B12,87.3,7.8,83,5.3,64.6,31.9,57.3,32.2,35.7,29.9,34.3,29.4,34.1,38.2,35.6,38.5,196,41,64,204,37,269,115,76,238,108,61,242,152,161,267,226,8,32,66.4,73.3,0.24,1,6.5,37,32,-0.734,-6.9,0
231,2021,833,154,Oklahoma St.,B12,87.5,7.3,88,6.4,61.1,45.2,55,36.5,33.5,22.6,34.8,25.9,33.1,32.2,31.9,37.5,194,54,172,272,101,9,50,205,299,268,79,142,204,293,76,178,4,32,74.2,68.1,-0.03,1,19.4,22,15,-0.925,6.1,0
232,2021,832,156,Oral Roberts,Sum,90.3,3.6,83.7,4.4,54.5,29.9,56.5,42.7,44.1,23.6,37.6,25.9,37.7,46.5,34.4,31.4,130,236,74,121,297,299,94,331,19,253,172,142,20,18,217,21,15,16,50.4,77.5,1.3,2,1.8,57,59,0.311,-27.1,0
233,2021,831,157,Oregon,P12,93.5,7.5,79.4,6.5,61.6,38.4,57.7,36.5,39.6,23.9,39,24.8,37.7,37.7,34.3,38.7,58,50,25,277,83,94,132,205,108,246,221,107,20,172,211,229,7,16,73.3,74.1,-0.65,2,13.7,27,25,0.108,-0.8,0
234,2021,830,158,Oregon St.,P12,92,4.4,95.9,6.8,56.9,31.4,60.8,34.9,37.6,33.3,36.6,26.4,35.1,35.3,30.6,38.7,91,184,321,291,245,276,235,154,176,55,131,156,107,231,30,229,12,8,57.1,76.6,-0.45,3,2.7,52,44,-1.084,-19.5,0
235,2021,829,167,Purdue,B10,83.9,8.8,90.5,4.9,60.5,32.9,63.9,26.2,41.9,29.3,36.7,28.5,33.3,37.8,31.8,45.3,249,26,231,167,113,235,304,7,40,116,132,221,189,169,71,335,4,64,73.9,70,-1.2,0,17.9,24,14,-1.002,3.9,0
236,2021,828,172,Rutgers,B10,83.5,9.9,87.7,7.8,59.9,37,57.9,33.7,41.4,29.7,34.3,30.7,31.3,33.3,32.3,35.5,255,15,166,320,133,129,135,121,54,112,61,277,284,274,89,112,10,32,66.7,71,0.71,1,9.2,36,40,0.357,-4.3,0
237,2021,827,179,San Diego St.,MWC,88.5,6.6,87.5,4.2,62.4,28,60.1,23,39.8,31.6,33.6,31.1,36.8,40.4,33.8,45.9,159,79,163,110,68,332,209,1,98,88,41,285,46,95,175,338,6,64,74.2,70,0.31,0,20.8,20,24,0.298,4.2,0
238,2021,826,191,St. Bonaventure,A10,97.1,8.4,93.8,4.8,58.3,40.9,53.3,35.8,34.8,27.2,31.3,21.1,34.4,31.9,30.7,43.1,17,31,293,159,196,42,21,184,262,174,10,26,142,298,34,321,9,64,70.9,75.6,-0.34,0,10.6,31,39,0.67,-4.7,0
